INFO:__main__:Logging to models\logs\SOL_USD_train_20250519_104914.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for SOL_USD from data
INFO:agents.asset_universe:Loaded filtered data for SOL_USD: 16528 rows
INFO:__main__:Data shape: (16528, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                               close       high        low       open    volume
datetime                                                                       
2023-06-16 20:00:00+00:00  15.391171  15.399173  15.227420  15.252854  576704.0
2023-06-16 21:00:00+00:00  15.303020  15.394573  15.287519  15.391732       0.0
2023-06-16 22:00:00+00:00  15.327859  15.364041  15.303703  15.303703       0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for SOL_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of SOL_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\SOL_USD\SOL_USD_2
---------------------------------
| time/              |          |
|    sharpe_ratio         | 0.102       |
| train/                  |             |
|    approx_kl            | 0.015163502 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | -0.745      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00269     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.33       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 12          |
|    time_elapsed         | 307         |
|    total_timesteps      | 24576       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.562      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 7.08e+03    |
|    sharpe_ratio         | 0.0977      |
| train/                  |             |
|    approx_kl            | 0.011176895 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -0.183      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.001       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.33       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 13          |
|    time_elapsed         | 334         |
|    total_timesteps      | 26624       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.841      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 2.57e+03    |
|    sharpe_ratio         | 0.0931      |
| train/                  |             |
|    approx_kl            | 0.012092597 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | -0.443      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0538     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.33       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 14          |
|    time_elapsed         | 364         |
|    total_timesteps      | 28672       |
| trading/                |             |
|    daily_return         | 0.0114      |
|    drawdown             | -0.893      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.73e+03    |
|    sharpe_ratio         | 0.0894      |
| train/                  |             |
|    approx_kl            | 0.011754247 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | -1.44       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0583     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.000963    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.33       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 15          |
|    time_elapsed         | 393         |
|    total_timesteps      | 30720       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.948      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 843         |
|    sharpe_ratio         | 0.0859      |
| train/                  |             |
|    approx_kl            | 0.012305713 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | -0.373      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.000522    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+04     |
|    ep_rew_mean          | -4.33        |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 16           |
|    time_elapsed         | 423          |
|    total_timesteps      | 32768        |
| trading/                |              |
|    daily_return         | -0.000999    |
|    drawdown             | -0.975       |
|    max_drawdown         | -0.994       |
|    portfolio_value      | 404          |
|    sharpe_ratio         | 0.0827       |
| train/                  |              |
|    approx_kl            | 0.0141360685 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | -0.37        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.019       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0191      |
|    value_loss           | 0.000997     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.53       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 17          |
|    time_elapsed         | 453         |
|    total_timesteps      | 34816       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.614      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 6.24e+03    |
|    sharpe_ratio         | 0.0948      |
| train/                  |             |
|    approx_kl            | 0.014675717 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | -0.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.000661    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.53       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 18          |
|    time_elapsed         | 483         |
|    total_timesteps      | 36864       |
| trading/                |             |
|    daily_return         | -0.00725    |
|    drawdown             | -0.567      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 7e+03       |
|    sharpe_ratio         | 0.0923      |
| train/                  |             |
|    approx_kl            | 0.014132438 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | -0.422      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.000832    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.53      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 19         |
|    time_elapsed         | 512        |
|    total_timesteps      | 38912      |
| trading/                |            |
|    daily_return         | -0.0152    |
|    drawdown             | -0.629     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 5.99e+03   |
|    sharpe_ratio         | 0.0897     |
| train/                  |            |
|    approx_kl            | 0.01403925 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | -0.114     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0661    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0203    |
|    value_loss           | 0.00102    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.53       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 20          |
|    time_elapsed         | 543         |
|    total_timesteps      | 40960       |
| trading/                |             |
|    daily_return         | 0.014       |
|    drawdown             | -0.722      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 4.49e+03    |
|    sharpe_ratio         | 0.0874      |
| train/                  |             |
|    approx_kl            | 0.016383575 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | -0.0998     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.000832    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.53       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 21          |
|    time_elapsed         | 574         |
|    total_timesteps      | 43008       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.838      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 2.62e+03    |
|    sharpe_ratio         | 0.085       |
| train/                  |             |
|    approx_kl            | 0.015604084 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | -0.205      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0494     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.000983    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.53      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 22         |
|    time_elapsed         | 605        |
|    total_timesteps      | 45056      |
| trading/                |            |
|    daily_return         | 0.0052     |
|    drawdown             | -0.866     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 2.16e+03   |
|    sharpe_ratio         | 0.0829     |
| train/                  |            |
|    approx_kl            | 0.01390666 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.921     |
|    explained_variance   | -0.251     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0639    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 0.000968   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.53       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 23          |
|    time_elapsed         | 636         |
|    total_timesteps      | 47104       |
| trading/                |             |
|    daily_return         | -0.0053     |
|    drawdown             | -0.9        |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.61e+03    |
|    sharpe_ratio         | 0.081       |
| train/                  |             |
|    approx_kl            | 0.014086371 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | -0.326      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.000451    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.53       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 24          |
|    time_elapsed         | 668         |
|    total_timesteps      | 49152       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.942      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 938         |
|    sharpe_ratio         | 0.079       |
| train/                  |             |
|    approx_kl            | 0.015566118 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | -0.174      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.000975    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 25          |
|    time_elapsed         | 700         |
|    total_timesteps      | 51200       |
| trading/                |             |
|    daily_return         | 0.00193     |
|    drawdown             | -0.56       |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 7.11e+03    |
|    sharpe_ratio         | 0.0826      |
| train/                  |             |
|    approx_kl            | 0.014699435 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | -0.103      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0659     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.000943    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -2.98      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 26         |
|    time_elapsed         | 733        |
|    total_timesteps      | 53248      |
| trading/                |            |
|    daily_return         | -0.000999  |
|    drawdown             | -0.334     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 1.08e+04   |
|    sharpe_ratio         | 0.0813     |
| train/                  |            |
|    approx_kl            | 0.01661413 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.93      |
|    explained_variance   | -0.381     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0399    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.000555   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 27          |
|    time_elapsed         | 765         |
|    total_timesteps      | 55296       |
| trading/                |             |
|    daily_return         | -0.000472   |
|    drawdown             | -0.384      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 9.95e+03    |
|    sharpe_ratio         | 0.0797      |
| train/                  |             |
|    approx_kl            | 0.017661862 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | -0.0641     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0587     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.001       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 28          |
|    time_elapsed         | 799         |
|    total_timesteps      | 57344       |
| trading/                |             |
|    daily_return         | -0.00245    |
|    drawdown             | -0.591      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 6.6e+03     |
|    sharpe_ratio         | 0.0782      |
| train/                  |             |
|    approx_kl            | 0.014555192 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | -0.0581     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.000631    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 29          |
|    time_elapsed         | 836         |
|    total_timesteps      | 59392       |
| trading/                |             |
|    daily_return         | 0.00643     |
|    drawdown             | -0.672      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 5.29e+03    |
|    sharpe_ratio         | 0.0767      |
| train/                  |             |
|    approx_kl            | 0.015659614 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | -0.0634     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0571     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.000773    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 30          |
|    time_elapsed         | 872         |
|    total_timesteps      | 61440       |
| trading/                |             |
|    daily_return         | -0.00609    |
|    drawdown             | -0.817      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 2.96e+03    |
|    sharpe_ratio         | 0.0751      |
| train/                  |             |
|    approx_kl            | 0.013578727 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | -0.135      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0524     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.000572    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 31          |
|    time_elapsed         | 907         |
|    total_timesteps      | 63488       |
| trading/                |             |
|    daily_return         | 0.00398     |
|    drawdown             | -0.836      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 2.65e+03    |
|    sharpe_ratio         | 0.0739      |
| train/                  |             |
|    approx_kl            | 0.013560496 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | -0.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0663     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.000355    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 32          |
|    time_elapsed         | 945         |
|    total_timesteps      | 65536       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.921      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.27e+03    |
|    sharpe_ratio         | 0.0724      |
| train/                  |             |
|    approx_kl            | 0.015942644 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | -0.0489     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0652     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.000926    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 33          |
