INFO:__main__:Logging to models\logs\BTC_USD_train_20250817_182551.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for BTC_USD from data
INFO:agents.asset_universe:Loaded filtered data for BTC_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                                  close          high  ...          open  volume
datetime                                               ...                      
2023-06-16 20:00:00+00:00  26394.544922  26436.359375  ...  26361.851562     0.0
2023-06-16 21:00:00+00:00  26282.353516  26395.740234  ...  26394.169922     0.0
2023-06-16 22:00:00+00:00  26355.738281  26370.039062  ...  26282.064453     0.0

[3 rows x 5 columns]
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for BTC_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of BTC_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\BTC_USD\BTC_USD_6
---------------------------------
| time/              |          |
|    sharpe_ratio         | 0.099       |
| train/                  |             |
|    approx_kl            | 0.019392768 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | -6.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0334     |
|    value_loss           | 0.00249     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.45       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 12          |
|    time_elapsed         | 310         |
|    total_timesteps      | 24576       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.856      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 1.58e+03    |
|    sharpe_ratio         | 0.0944      |
| train/                  |             |
|    approx_kl            | 0.018224485 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | -6.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0622     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 0.00206     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.45       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 13          |
|    time_elapsed         | 340         |
|    total_timesteps      | 26624       |
| trading/                |             |
|    daily_return         | -0.00021    |
|    drawdown             | -0.932      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 745         |
|    sharpe_ratio         | 0.0899      |
| train/                  |             |
|    approx_kl            | 0.021468036 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | -5.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.00156     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.45       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 14          |
|    time_elapsed         | 368         |
|    total_timesteps      | 28672       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.952      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 528         |
|    sharpe_ratio         | 0.0863      |
| train/                  |             |
|    approx_kl            | 0.020926328 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | -4.83       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0727     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.00108     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.45      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 15         |
|    time_elapsed         | 396        |
|    total_timesteps      | 30720      |
| trading/                |            |
|    daily_return         | -0.000999  |
|    drawdown             | -0.976     |
|    max_drawdown         | -0.99      |
|    portfolio_value      | 261        |
|    sharpe_ratio         | 0.0827     |
| train/                  |            |
|    approx_kl            | 0.01963762 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.854     |
|    explained_variance   | -7.09      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.063     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 0.000912   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.45       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 16          |
|    time_elapsed         | 427         |
|    total_timesteps      | 32768       |
| trading/                |             |
|    daily_return         | -0.00429    |
|    drawdown             | -0.983      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 182         |
|    sharpe_ratio         | 0.0797      |
| train/                  |             |
|    approx_kl            | 0.022545416 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | -7.07       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0712     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 0.000849    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.21       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 17          |
|    time_elapsed         | 460         |
|    total_timesteps      | 34816       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.454      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 5.99e+03    |
|    sharpe_ratio         | 0.11        |
| train/                  |             |
|    approx_kl            | 0.021281917 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | -4.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0626     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.000868    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.21       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 18          |
|    time_elapsed         | 490         |
|    total_timesteps      | 36864       |
| trading/                |             |
|    daily_return         | -0.00216    |
|    drawdown             | -0.64       |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 3.96e+03    |
|    sharpe_ratio         | 0.106       |
| train/                  |             |
|    approx_kl            | 0.024469879 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | -0.538      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.00082     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.21       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 19          |
|    time_elapsed         | 519         |
|    total_timesteps      | 38912       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.789      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 2.32e+03    |
|    sharpe_ratio         | 0.103       |
| train/                  |             |
|    approx_kl            | 0.021820776 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | -3.54       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0644     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 0.000407    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.21       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 20          |
|    time_elapsed         | 551         |
|    total_timesteps      | 40960       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.843      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 1.73e+03    |
|    sharpe_ratio         | 0.1         |
| train/                  |             |
|    approx_kl            | 0.022726689 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | -2.41       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0602     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.000433    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.21       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 21          |
|    time_elapsed         | 585         |
|    total_timesteps      | 43008       |
| trading/                |             |
|    daily_return         | -0.00455    |
|    drawdown             | -0.897      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 1.13e+03    |
|    sharpe_ratio         | 0.0977      |
| train/                  |             |
|    approx_kl            | 0.025045447 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | -1.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0666     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 0.000449    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.21       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 22          |
|    time_elapsed         | 616         |
|    total_timesteps      | 45056       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.928      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 791         |
|    sharpe_ratio         | 0.0952      |
| train/                  |             |
|    approx_kl            | 0.026097722 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | -1.96       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0747     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 0.000261    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.21       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 23          |
|    time_elapsed         | 648         |
|    total_timesteps      | 47104       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.961      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 433         |
|    sharpe_ratio         | 0.0927      |
| train/                  |             |
|    approx_kl            | 0.022711365 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | -2.92       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 0.000243    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.21       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 24          |
|    time_elapsed         | 683         |
|    total_timesteps      | 49152       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.984      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 172         |
|    sharpe_ratio         | 0.0902      |
| train/                  |             |
|    approx_kl            | 0.026387667 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | -1.87       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.00037     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.17       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 25          |
|    time_elapsed         | 717         |
|    total_timesteps      | 51200       |
| trading/                |             |
|    daily_return         | -0.000704   |
|    drawdown             | -0.393      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 6.66e+03    |
|    sharpe_ratio         | 0.111       |
| train/                  |             |
|    approx_kl            | 0.027353255 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | -2.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0527     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 0.000342    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.17      |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 26         |
|    time_elapsed         | 749        |
|    total_timesteps      | 53248      |
| trading/                |            |
|    daily_return         | -0.0021    |
|    drawdown             | -0.595     |
|    max_drawdown         | -0.99      |
|    portfolio_value      | 4.45e+03   |
|    sharpe_ratio         | 0.109      |
| train/                  |            |
|    approx_kl            | 0.02244806 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.814     |
|    explained_variance   | -0.927     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0655    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 0.000199   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.17       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 27          |
|    time_elapsed         | 784         |
|    total_timesteps      | 55296       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.755      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 2.69e+03    |
|    sharpe_ratio         | 0.107       |
| train/                  |             |
|    approx_kl            | 0.029417774 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 9.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.17       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 28          |
|    time_elapsed         | 820         |
|    total_timesteps      | 57344       |
| trading/                |             |
|    daily_return         | 0.000947    |
|    drawdown             | -0.817      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 2e+03       |
|    sharpe_ratio         | 0.105       |
| train/                  |             |
|    approx_kl            | 0.023879848 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | -0.882      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0793     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 0.000143    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.17       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 29          |
|    time_elapsed         | 854         |
|    total_timesteps      | 59392       |
| trading/                |             |
|    daily_return         | -0.00196    |
|    drawdown             | -0.859      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 1.55e+03    |
|    sharpe_ratio         | 0.103       |
| train/                  |             |
|    approx_kl            | 0.025899872 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | -0.909      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0837     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 0.000169    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.17       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 30          |
|    time_elapsed         | 888         |
|    total_timesteps      | 61440       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.893      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 1.17e+03    |
|    sharpe_ratio         | 0.101       |
| train/                  |             |
|    approx_kl            | 0.028165791 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | -0.665      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0581     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.000215    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.17       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 31          |
|    time_elapsed         | 925         |
|    total_timesteps      | 63488       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.926      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 810         |
|    sharpe_ratio         | 0.099       |
| train/                  |             |
|    approx_kl            | 0.024162918 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | -1.08       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0559     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 0.000124    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.17       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 32          |
|    time_elapsed         | 962         |
|    total_timesteps      | 65536       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.956      |
|    max_drawdown         | -0.99       |
|    portfolio_value      | 484         |
|    sharpe_ratio         | 0.0972      |
| train/                  |             |
|    approx_kl            | 0.027270917 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | -0.957      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.000377    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.88      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 33         |
|    time_elapsed         | 997        |
