INFO:__main__:Logging to models\logs\LINK_USD_train_20250519_111628.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for LINK_USD from data
INFO:agents.asset_universe:Loaded filtered data for LINK_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  5.352305  5.365681  5.338424  5.360584     0.0
2023-06-16 21:00:00+00:00  5.326094  5.352319  5.320732  5.352319     0.0
2023-06-16 22:00:00+00:00  5.322450  5.335078  5.322165  5.326077     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for LINK_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of LINK_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\LINK_USD\LINK_USD_2
---------------------------------
| time/              |          |
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -5.16       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 9           |
|    time_elapsed         | 221         |
|    total_timesteps      | 18432       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.461      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 6.41e+03    |
|    sharpe_ratio         | 0.114       |
| train/                  |             |
|    approx_kl            | 0.009222576 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -2.28       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.00277     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -5.16       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 10          |
|    time_elapsed         | 247         |
|    total_timesteps      | 20480       |
| trading/                |             |
|    daily_return         | -0.00708    |
|    drawdown             | -0.539      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 5.47e+03    |
|    sharpe_ratio         | 0.109       |
| train/                  |             |
|    approx_kl            | 0.011303706 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0545     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.00514     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -5.16       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 11          |
|    time_elapsed         | 274         |
|    total_timesteps      | 22528       |
| trading/                |             |
|    daily_return         | -0.000765   |
|    drawdown             | -0.657      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 4.08e+03    |
|    sharpe_ratio         | 0.103       |
| train/                  |             |
|    approx_kl            | 0.009732064 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -5.16       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 12          |
|    time_elapsed         | 301         |
|    total_timesteps      | 24576       |
| trading/                |             |
|    daily_return         | 0.0052      |
|    drawdown             | -0.84       |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 1.9e+03     |
|    sharpe_ratio         | 0.0988      |
| train/                  |             |
|    approx_kl            | 0.013036204 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.0911     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.000807    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -5.16       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 13          |
|    time_elapsed         | 329         |
|    total_timesteps      | 26624       |
| trading/                |             |
|    daily_return         | 0.00166     |
|    drawdown             | -0.957      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 511         |
|    sharpe_ratio         | 0.0944      |
| train/                  |             |
|    approx_kl            | 0.012159458 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.364      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -5.16       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 14          |
|    time_elapsed         | 357         |
|    total_timesteps      | 28672       |
| trading/                |             |
|    daily_return         | 0.00645     |
|    drawdown             | -0.977      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 269         |
|    sharpe_ratio         | 0.0908      |
| train/                  |             |
|    approx_kl            | 0.012682615 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -0.576      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00539    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.000982    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -5.16       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 15          |
|    time_elapsed         | 385         |
|    total_timesteps      | 30720       |
| trading/                |             |
|    daily_return         | -0.0041     |
|    drawdown             | -0.986      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 169         |
|    sharpe_ratio         | 0.0876      |
| train/                  |             |
|    approx_kl            | 0.011394933 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -1.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.00115     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+04     |
|    ep_rew_mean          | -5.16        |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 16           |
|    time_elapsed         | 414          |
|    total_timesteps      | 32768        |
| trading/                |              |
|    daily_return         | -0.00647     |
|    drawdown             | -0.995       |
|    max_drawdown         | -0.997       |
|    portfolio_value      | 59.6         |
|    sharpe_ratio         | 0.0845       |
| train/                  |              |
|    approx_kl            | 0.0126793925 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | -0.276       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0325      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0155      |
|    value_loss           | 0.00161      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 17          |
|    time_elapsed         | 444         |
|    total_timesteps      | 34816       |
| trading/                |             |
|    daily_return         | -0.000275   |
|    drawdown             | -0.347      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 8.28e+03    |
|    sharpe_ratio         | 0.115       |
| train/                  |             |
|    approx_kl            | 0.013253804 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | -0.644      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.00161     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 18          |
|    time_elapsed         | 473         |
|    total_timesteps      | 36864       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.0952     |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 1.17e+04    |
|    sharpe_ratio         | 0.111       |
| train/                  |             |
|    approx_kl            | 0.012001714 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 19          |
|    time_elapsed         | 503         |
|    total_timesteps      | 38912       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.447      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 7.35e+03    |
|    sharpe_ratio         | 0.108       |
| train/                  |             |
|    approx_kl            | 0.012962406 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.000998    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 20          |
|    time_elapsed         | 533         |
|    total_timesteps      | 40960       |
| trading/                |             |
|    daily_return         | 0.00887     |
|    drawdown             | -0.674      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 4.34e+03    |
|    sharpe_ratio         | 0.106       |
| train/                  |             |
|    approx_kl            | 0.012434527 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | -0.242      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.000548    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 21          |
|    time_elapsed         | 561         |
|    total_timesteps      | 43008       |
| trading/                |             |
|    daily_return         | -0.00151    |
|    drawdown             | -0.873      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 1.68e+03    |
|    sharpe_ratio         | 0.103       |
| train/                  |             |
|    approx_kl            | 0.013603773 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | -0.0884     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.00073     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 22          |
|    time_elapsed         | 591         |
|    total_timesteps      | 45056       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.923      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 1.02e+03    |
|    sharpe_ratio         | 0.1         |
| train/                  |             |
|    approx_kl            | 0.014149601 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | -0.175      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.00064     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.9       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 23         |
|    time_elapsed         | 620        |
|    total_timesteps      | 47104      |
| trading/                |            |
|    daily_return         | -0.000999  |
|    drawdown             | -0.91      |
|    max_drawdown         | -0.997     |
|    portfolio_value      | 1.2e+03    |
|    sharpe_ratio         | 0.0982     |
| train/                  |            |
|    approx_kl            | 0.01497934 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.973     |
|    explained_variance   | -0.858     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0458    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.000923   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 24          |
|    time_elapsed         | 650         |
|    total_timesteps      | 49152       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.938      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 829         |
|    sharpe_ratio         | 0.096       |
| train/                  |             |
|    approx_kl            | 0.017029934 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | -0.0233     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.00158     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 25          |
|    time_elapsed         | 681         |
|    total_timesteps      | 51200       |
| trading/                |             |
|    daily_return         | 0.000883    |
|    drawdown             | -0.53       |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 6.25e+03    |
|    sharpe_ratio         | 0.0964      |
| train/                  |             |
|    approx_kl            | 0.010665035 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | -0.153      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 26          |
|    time_elapsed         | 711         |
|    total_timesteps      | 53248       |
| trading/                |             |
|    daily_return         | -0.00501    |
|    drawdown             | -0.506      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 6.57e+03    |
|    sharpe_ratio         | 0.0945      |
| train/                  |             |
|    approx_kl            | 0.012857367 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.000676    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 27          |
|    time_elapsed         | 742         |
|    total_timesteps      | 55296       |
| trading/                |             |
|    daily_return         | 0.00334     |
|    drawdown             | -0.7        |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 3.99e+03    |
|    sharpe_ratio         | 0.0926      |
| train/                  |             |
|    approx_kl            | 0.012450927 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0603     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 28          |
|    time_elapsed         | 773         |
|    total_timesteps      | 57344       |
| trading/                |             |
|    daily_return         | 0.00185     |
|    drawdown             | -0.785      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 2.86e+03    |
|    sharpe_ratio         | 0.0909      |
| train/                  |             |
|    approx_kl            | 0.012438613 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.0717      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.000658    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 29          |
|    time_elapsed         | 805         |
|    total_timesteps      | 59392       |
| trading/                |             |
|    daily_return         | -0.00478    |
|    drawdown             | -0.886      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 1.52e+03    |
|    sharpe_ratio         | 0.0892      |
| train/                  |             |
|    approx_kl            | 0.013194213 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | -0.143      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0493     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.000609    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 30          |
|    time_elapsed         | 837         |
|    total_timesteps      | 61440       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.921      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 1.05e+03    |
|    sharpe_ratio         | 0.0876      |
| train/                  |             |
|    approx_kl            | 0.014272946 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.0746      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.000741    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 31          |
|    time_elapsed         | 873         |
|    total_timesteps      | 63488       |
| trading/                |             |
|    daily_return         | -0.00701    |
|    drawdown             | -0.925      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 999         |
|    sharpe_ratio         | 0.0862      |
| train/                  |             |
|    approx_kl            | 0.016348582 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | -0.813      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0672     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.000545    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 32          |
|    time_elapsed         | 909         |
|    total_timesteps      | 65536       |
| trading/                |             |
|    daily_return         | -0.00355    |
|    drawdown             | -0.964      |
|    max_drawdown         | -0.997      |
|    portfolio_value      | 480         |
|    sharpe_ratio         | 0.0848      |
| train/                  |             |
|    approx_kl            | 0.014528762 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.0325      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.59       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 33          |
