INFO:__main__:Logging to models\logs\BTC_USD_train_20250519_095644.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for BTC_USD from data
INFO:agents.asset_universe:Loaded filtered data for BTC_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                                  close          high  ...          open  volume
datetime                                               ...                      
2023-06-16 20:00:00+00:00  26394.544922  26436.359375  ...  26361.851562     0.0
2023-06-16 21:00:00+00:00  26282.353516  26395.740234  ...  26394.169922     0.0
2023-06-16 22:00:00+00:00  26355.738281  26370.039062  ...  26282.064453     0.0

[3 rows x 5 columns]
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for BTC_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of BTC_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\BTC_USD\BTC_USD_4
----------------------------------
| time/              |           |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.987      |
|    max_drawdown         | -0.987      |
|    portfolio_value      | 137         |
|    sharpe_ratio         | -1.3        |
| train/                  |             |
|    approx_kl            | 0.018080696 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -1.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0651     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.00588     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 8           |
|    time_elapsed         | 194         |
|    total_timesteps      | 16384       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.993      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 73.3        |
|    sharpe_ratio         | -1.28       |
| train/                  |             |
|    approx_kl            | 0.017864328 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -2.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.082      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 0.00384     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 9           |
|    time_elapsed         | 221         |
|    total_timesteps      | 18432       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.502      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 5.09e+03    |
|    sharpe_ratio         | 0.112       |
| train/                  |             |
|    approx_kl            | 0.020950485 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | -1.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.00407     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 10          |
|    time_elapsed         | 247         |
|    total_timesteps      | 20480       |
| trading/                |             |
|    daily_return         | -0.00206    |
|    drawdown             | -0.706      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 3.01e+03    |
|    sharpe_ratio         | 0.106       |
| train/                  |             |
|    approx_kl            | 0.020293366 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | -1.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0607     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 0.00251     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 11          |
|    time_elapsed         | 273         |
|    total_timesteps      | 22528       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.832      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 1.72e+03    |
|    sharpe_ratio         | 0.101       |
| train/                  |             |
|    approx_kl            | 0.020081863 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | -0.866      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0574     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.000836    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 12          |
|    time_elapsed         | 300         |
|    total_timesteps      | 24576       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.882      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 1.21e+03    |
|    sharpe_ratio         | 0.0962      |
| train/                  |             |
|    approx_kl            | 0.019080408 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | -0.275      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0904     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 13          |
|    time_elapsed         | 327         |
|    total_timesteps      | 26624       |
| trading/                |             |
|    daily_return         | -0.00021    |
|    drawdown             | -0.932      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 690         |
|    sharpe_ratio         | 0.0921      |
| train/                  |             |
|    approx_kl            | 0.019114006 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | -1.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0494     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 0.00169     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.65e+04  |
|    ep_rew_mean          | -4.83     |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 14        |
|    time_elapsed         | 355       |
|    total_timesteps      | 28672     |
| trading/                |           |
|    daily_return         | -0.00962  |
|    drawdown             | -0.955    |
|    max_drawdown         | -0.993    |
|    portfolio_value      | 463       |
|    sharpe_ratio         | 0.0885    |
| train/                  |           |
|    approx_kl            | 0.0206221 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.913    |
|    explained_variance   | -2.14     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0688   |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.0362   |
|    value_loss           | 0.00108   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 15          |
|    time_elapsed         | 384         |
|    total_timesteps      | 30720       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.975      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 256         |
|    sharpe_ratio         | 0.0851      |
| train/                  |             |
|    approx_kl            | 0.019277234 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | -2.6        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.00135     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.83      |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 16         |
|    time_elapsed         | 414        |
|    total_timesteps      | 32768      |
| trading/                |            |
|    daily_return         | 0          |
|    drawdown             | -0.986     |
|    max_drawdown         | -0.993     |
|    portfolio_value      | 140        |
|    sharpe_ratio         | 0.082      |
| train/                  |            |
|    approx_kl            | 0.02007617 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | -4.84      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0592    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0347    |
|    value_loss           | 0.00137    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.54       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 17          |
|    time_elapsed         | 443         |
|    total_timesteps      | 34816       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.442      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 5.96e+03    |
|    sharpe_ratio         | 0.11        |
| train/                  |             |
|    approx_kl            | 0.020641893 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | -4.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0577     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.54       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 18          |
|    time_elapsed         | 473         |
|    total_timesteps      | 36864       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.697      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 3.24e+03    |
|    sharpe_ratio         | 0.107       |
| train/                  |             |
|    approx_kl            | 0.017493393 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | -3.58       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0656     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.54       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 19          |
|    time_elapsed         | 504         |
|    total_timesteps      | 38912       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.852      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 1.58e+03    |
|    sharpe_ratio         | 0.103       |
| train/                  |             |
|    approx_kl            | 0.026428169 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | -2.58       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0722     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.000434    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.54       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 20          |
|    time_elapsed         | 534         |
|    total_timesteps      | 40960       |
| trading/                |             |
|    daily_return         | 0.00649     |
|    drawdown             | -0.907      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 998         |
|    sharpe_ratio         | 0.101       |
| train/                  |             |
|    approx_kl            | 0.021555245 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | -0.596      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0478     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 0.000842    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.54      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 21         |
|    time_elapsed         | 565        |
|    total_timesteps      | 43008      |
| trading/                |            |
|    daily_return         | -0.00355   |
|    drawdown             | -0.953     |
|    max_drawdown         | -0.993     |
|    portfolio_value      | 505        |
|    sharpe_ratio         | 0.0979     |
| train/                  |            |
|    approx_kl            | 0.02209326 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | -1.2       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0607    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.00127    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.54       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 22          |
|    time_elapsed         | 597         |
|    total_timesteps      | 45056       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.975      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 263         |
|    sharpe_ratio         | 0.0953      |
| train/                  |             |
|    approx_kl            | 0.020327672 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | -0.96       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0716     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.54       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 23          |
|    time_elapsed         | 630         |
|    total_timesteps      | 47104       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.982      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 187         |
|    sharpe_ratio         | 0.0931      |
| train/                  |             |
|    approx_kl            | 0.026847875 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | -2.96       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0503     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.54       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 24          |
|    time_elapsed         | 662         |
|    total_timesteps      | 49152       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.991      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 96.9        |
|    sharpe_ratio         | 0.0908      |
| train/                  |             |
|    approx_kl            | 0.028131794 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | -2.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.076      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.000929    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.57      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 25         |
|    time_elapsed         | 695        |
|    total_timesteps      | 51200      |
| trading/                |            |
|    daily_return         | 0          |
|    drawdown             | -0.437     |
|    max_drawdown         | -0.993     |
|    portfolio_value      | 6.01e+03   |
|    sharpe_ratio         | 0.113      |
| train/                  |            |
|    approx_kl            | 0.02775914 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.795     |
|    explained_variance   | -2.32      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0518    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.00137    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.57       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 26          |
|    time_elapsed         | 728         |
|    total_timesteps      | 53248       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.644      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 3.8e+03     |
|    sharpe_ratio         | 0.111       |
| train/                  |             |
|    approx_kl            | 0.023638524 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | -3.81       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.000659    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.57       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 27          |
|    time_elapsed         | 761         |
|    total_timesteps      | 55296       |
| trading/                |             |
|    daily_return         | 0.00257     |
|    drawdown             | -0.757      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 2.59e+03    |
|    sharpe_ratio         | 0.108       |
| train/                  |             |
|    approx_kl            | 0.023021588 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | -2.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.056      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.000368    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.57       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 28          |
|    time_elapsed         | 794         |
|    total_timesteps      | 57344       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.822      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 1.9e+03     |
|    sharpe_ratio         | 0.106       |
| train/                  |             |
|    approx_kl            | 0.026240407 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.000439    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.57       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 29          |
|    time_elapsed         | 827         |
|    total_timesteps      | 59392       |
| trading/                |             |
|    daily_return         | -0.00196    |
|    drawdown             | -0.9        |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 1.07e+03    |
|    sharpe_ratio         | 0.104       |
| train/                  |             |
|    approx_kl            | 0.025530037 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | -0.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0655     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.00106     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.57       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 30          |
|    time_elapsed         | 861         |
|    total_timesteps      | 61440       |
| trading/                |             |
|    daily_return         | 0.00394     |
|    drawdown             | -0.93       |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 748         |
|    sharpe_ratio         | 0.102       |
| train/                  |             |
|    approx_kl            | 0.028175216 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | -0.912      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0625     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.57       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 31          |
|    time_elapsed         | 896         |
|    total_timesteps      | 63488       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.952      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 517         |
|    sharpe_ratio         | 0.101       |
| train/                  |             |
|    approx_kl            | 0.024996974 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | -2.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0631     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.00128     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.57       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 32          |
|    time_elapsed         | 930         |
|    total_timesteps      | 65536       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.978      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 236         |
|    sharpe_ratio         | 0.0988      |
| train/                  |             |
|    approx_kl            | 0.027278122 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | -2.67       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.000753    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.36       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 33          |
|    time_elapsed         | 967         |
|    total_timesteps      | 67584       |
| trading/                |             |
