INFO:__main__:Logging to models\logs\LINK_USD_train_20250817_203457.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for LINK_USD from data
INFO:agents.asset_universe:Loaded filtered data for LINK_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  5.352305  5.365681  5.338424  5.360584     0.0
2023-06-16 21:00:00+00:00  5.326094  5.352319  5.320732  5.352319     0.0
2023-06-16 22:00:00+00:00  5.322450  5.335078  5.322165  5.326077     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for LINK_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of LINK_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\LINK_USD\LINK_USD_3
---------------------------------
| time/              |          |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -1.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 9           |
|    time_elapsed         | 316         |
|    total_timesteps      | 18432       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.564      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 4.91e+03    |
|    sharpe_ratio         | 0.113       |
| train/                  |             |
|    approx_kl            | 0.009689077 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -1.78       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.00164     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 10          |
|    time_elapsed         | 355         |
|    total_timesteps      | 20480       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.555      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 5.02e+03    |
|    sharpe_ratio         | 0.108       |
| train/                  |             |
|    approx_kl            | 0.012905859 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.0831      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0646     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 11          |
|    time_elapsed         | 393         |
|    total_timesteps      | 22528       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.692      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 3.47e+03    |
|    sharpe_ratio         | 0.102       |
| train/                  |             |
|    approx_kl            | 0.008846737 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 12          |
|    time_elapsed         | 430         |
|    total_timesteps      | 24576       |
| trading/                |             |
|    daily_return         | 0.0052      |
|    drawdown             | -0.795      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 2.31e+03    |
|    sharpe_ratio         | 0.0979      |
| train/                  |             |
|    approx_kl            | 0.011725031 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.000469    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 13          |
|    time_elapsed         | 469         |
|    total_timesteps      | 26624       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.898      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 1.15e+03    |
|    sharpe_ratio         | 0.0937      |
| train/                  |             |
|    approx_kl            | 0.013522372 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.252      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.00109     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 14          |
|    time_elapsed         | 511         |
|    total_timesteps      | 28672       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.955      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 505         |
|    sharpe_ratio         | 0.0899      |
| train/                  |             |
|    approx_kl            | 0.012106191 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -0.524      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000746    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 15          |
|    time_elapsed         | 554         |
|    total_timesteps      | 30720       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.984      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 175         |
|    sharpe_ratio         | 0.0864      |
| train/                  |             |
|    approx_kl            | 0.011332832 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | -0.916      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.000782    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 16          |
|    time_elapsed         | 596         |
|    total_timesteps      | 32768       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.988      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 141         |
|    sharpe_ratio         | 0.0836      |
| train/                  |             |
|    approx_kl            | 0.011367589 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | -0.215      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0454     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.41       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 17          |
|    time_elapsed         | 639         |
|    total_timesteps      | 34816       |
| trading/                |             |
|    daily_return         | -0.000275   |
|    drawdown             | -0.448      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 6.22e+03    |
|    sharpe_ratio         | 0.107       |
| train/                  |             |
|    approx_kl            | 0.011479479 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | -1.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.000806    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.41       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 18          |
|    time_elapsed         | 682         |
|    total_timesteps      | 36864       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.63       |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 4.17e+03    |
|    sharpe_ratio         | 0.103       |
| train/                  |             |
|    approx_kl            | 0.012611787 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.000628    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.41       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 19          |
|    time_elapsed         | 724         |
|    total_timesteps      | 38912       |
| trading/                |             |
|    daily_return         | 0.0083      |
|    drawdown             | -0.827      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 1.95e+03    |
|    sharpe_ratio         | 0.1         |
| train/                  |             |
|    approx_kl            | 0.011238041 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0622     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.00129     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.41       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 20          |
|    time_elapsed         | 772         |
|    total_timesteps      | 40960       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.905      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 1.07e+03    |
|    sharpe_ratio         | 0.0976      |
| train/                  |             |
|    approx_kl            | 0.012152455 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | -0.457      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.000413    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.41       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 21          |
|    time_elapsed         | 817         |
|    total_timesteps      | 43008       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.941      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 660         |
|    sharpe_ratio         | 0.0951      |
| train/                  |             |
|    approx_kl            | 0.012001114 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | -0.124      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.41       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 22          |
|    time_elapsed         | 863         |
|    total_timesteps      | 45056       |
| trading/                |             |
|    daily_return         | -0.00828    |
|    drawdown             | -0.96       |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 445         |
|    sharpe_ratio         | 0.0928      |
| train/                  |             |
|    approx_kl            | 0.009487456 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | -0.337      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.000312    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.41       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 23          |
|    time_elapsed         | 908         |
|    total_timesteps      | 47104       |
| trading/                |             |
|    daily_return         | -0.0397     |
|    drawdown             | -0.967      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 374         |
|    sharpe_ratio         | 0.0907      |
| train/                  |             |
|    approx_kl            | 0.012059042 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | -0.67       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.000433    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.41       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 24          |
|    time_elapsed         | 954         |
|    total_timesteps      | 49152       |
| trading/                |             |
|    daily_return         | -0.0114     |
|    drawdown             | -0.973      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 302         |
|    sharpe_ratio         | 0.0887      |
| train/                  |             |
|    approx_kl            | 0.008967098 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | -0.138      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.00107     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.02      |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 25         |
|    time_elapsed         | 1003       |
|    total_timesteps      | 51200      |
| trading/                |            |
|    daily_return         | 0.000883   |
|    drawdown             | -0.393     |
|    max_drawdown         | -0.995     |
|    portfolio_value      | 6.84e+03   |
|    sharpe_ratio         | 0.0967     |
| train/                  |            |
|    approx_kl            | 0.01206997 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.87      |
|    explained_variance   | -0.29      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0499    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 0.000682   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 26          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 53248       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.452      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 6.17e+03    |
|    sharpe_ratio         | 0.0948      |
| train/                  |             |
|    approx_kl            | 0.014312966 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.000465    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+04     |
|    ep_rew_mean          | -4.02        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 27           |
|    time_elapsed         | 1098         |
|    total_timesteps      | 55296        |
| trading/                |              |
|    daily_return         | 0            |
|    drawdown             | -0.51        |
|    max_drawdown         | -0.995       |
|    portfolio_value      | 5.52e+03     |
|    sharpe_ratio         | 0.093        |
| train/                  |              |
|    approx_kl            | 0.0154275205 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.857       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0533      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.026       |
|    value_loss           | 0.000536     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 28          |
|    time_elapsed         | 1146        |
|    total_timesteps      | 57344       |
| trading/                |             |
|    daily_return         | 0.00185     |
|    drawdown             | -0.752      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 2.79e+03    |
|    sharpe_ratio         | 0.0911      |
| train/                  |             |
|    approx_kl            | 0.010300595 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | -0.000638   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0458     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.000508    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 29          |
|    time_elapsed         | 1195        |
|    total_timesteps      | 59392       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.756      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 2.75e+03    |
|    sharpe_ratio         | 0.0895      |
| train/                  |             |
|    approx_kl            | 0.014187286 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | -0.0488     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00736    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.000925    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 30          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 61440       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.814      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 2.1e+03     |
|    sharpe_ratio         | 0.0879      |
| train/                  |             |
|    approx_kl            | 0.011393152 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | -0.0731     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.000511    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.02      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 31         |
|    time_elapsed         | 1291       |
|    total_timesteps      | 63488      |
| trading/                |            |
|    daily_return         | -0.000999  |
|    drawdown             | -0.795     |
|    max_drawdown         | -0.995     |
|    portfolio_value      | 2.32e+03   |
|    sharpe_ratio         | 0.0866     |
| train/                  |            |
|    approx_kl            | 0.01463363 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | -0.39      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0465    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 0.000285   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 32          |
|    time_elapsed         | 1341        |
|    total_timesteps      | 65536       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.9        |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 1.13e+03    |
|    sharpe_ratio         | 0.085       |
| train/                  |             |
|    approx_kl            | 0.012038984 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | -0.00371    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.00163     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.49       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 33          |
|    time_elapsed         | 1392        |
