INFO:__main__:Logging to models\logs\ETH_USD_train_20250817_185336.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for ETH_USD from data
INFO:agents.asset_universe:Loaded filtered data for ETH_USD: 16528 rows
INFO:__main__:Data shape: (16528, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                                 close         high  ...         open  volume
datetime                                             ...                     
2023-06-16 20:00:00+00:00  1725.793213  1727.289551  ...  1720.608154     0.0
2023-06-16 21:00:00+00:00  1716.020264  1726.521851  ...  1726.015991     0.0
2023-06-16 22:00:00+00:00  1718.931152  1719.304321  ...  1715.998413     0.0

[3 rows x 5 columns]
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for ETH_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of ETH_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\ETH_USD\ETH_USD_3
---------------------------------
| time/              |          |
|    sharpe_ratio         | -0.856      |
| train/                  |             |
|    approx_kl            | 0.015840609 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | -3.84       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0657     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 9           |
|    time_elapsed         | 232         |
|    total_timesteps      | 18432       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.474      |
|    max_drawdown         | -0.992      |
|    portfolio_value      | 5.67e+03    |
|    sharpe_ratio         | 0.112       |
| train/                  |             |
|    approx_kl            | 0.015296807 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | -2.7        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0479     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.00155     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+04     |
|    ep_rew_mean          | -4.52        |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 10           |
|    time_elapsed         | 260          |
|    total_timesteps      | 20480        |
| trading/                |              |
|    daily_return         | 0.00507      |
|    drawdown             | -0.687       |
|    max_drawdown         | -0.992       |
|    portfolio_value      | 3.37e+03     |
|    sharpe_ratio         | 0.105        |
| train/                  |              |
|    approx_kl            | 0.0149445785 |
|    clip_fraction        | 0.211        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | -2.3         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0353      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0231      |
|    value_loss           | 0.00112      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 11          |
|    time_elapsed         | 287         |
|    total_timesteps      | 22528       |
| trading/                |             |
|    daily_return         | 0.000174    |
|    drawdown             | -0.787      |
|    max_drawdown         | -0.992      |
|    portfolio_value      | 2.29e+03    |
|    sharpe_ratio         | 0.1         |
| train/                  |             |
|    approx_kl            | 0.015429443 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0486     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.000697    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 12          |
|    time_elapsed         | 316         |
|    total_timesteps      | 24576       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.858      |
|    max_drawdown         | -0.992      |
|    portfolio_value      | 1.53e+03    |
|    sharpe_ratio         | 0.0956      |
| train/                  |             |
|    approx_kl            | 0.016580438 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | -0.961      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0522     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.000257    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 13          |
|    time_elapsed         | 346         |
|    total_timesteps      | 26624       |
| trading/                |             |
|    daily_return         | 0.0025      |
|    drawdown             | -0.931      |
|    max_drawdown         | -0.992      |
|    portfolio_value      | 740         |
|    sharpe_ratio         | 0.0912      |
| train/                  |             |
|    approx_kl            | 0.017984279 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | -0.914      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0525     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.000626    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.52      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 14         |
|    time_elapsed         | 377        |
|    total_timesteps      | 28672      |
| trading/                |            |
|    daily_return         | -0.000999  |
|    drawdown             | -0.964     |
|    max_drawdown         | -0.992     |
|    portfolio_value      | 384        |
|    sharpe_ratio         | 0.0874     |
| train/                  |            |
|    approx_kl            | 0.01621763 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.955     |
|    explained_variance   | -1.29      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0565    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 0.000613   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 15          |
|    time_elapsed         | 405         |
|    total_timesteps      | 30720       |
| trading/                |             |
|    daily_return         | -0.0013     |
|    drawdown             | -0.984      |
|    max_drawdown         | -0.992      |
|    portfolio_value      | 170         |
|    sharpe_ratio         | 0.0838      |
| train/                  |             |
|    approx_kl            | 0.012184926 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | -3.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0617     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 16          |
|    time_elapsed         | 436         |
|    total_timesteps      | 32768       |
| trading/                |             |
|    daily_return         | -0.000231   |
|    drawdown             | -0.994      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 61.8        |
|    sharpe_ratio         | 0.0804      |
| train/                  |             |
|    approx_kl            | 0.017418204 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | -1.99       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.000792    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.63       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 17          |
|    time_elapsed         | 468         |
|    total_timesteps      | 34816       |
| trading/                |             |
|    daily_return         | 0.000272    |
|    drawdown             | -0.468      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 5.74e+03    |
|    sharpe_ratio         | 0.115       |
| train/                  |             |
|    approx_kl            | 0.017150408 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | -0.809      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0709     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.000872    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.63       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 18          |
|    time_elapsed         | 500         |
|    total_timesteps      | 36864       |
| trading/                |             |
|    daily_return         | -0.00122    |
|    drawdown             | -0.682      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 3.42e+03    |
|    sharpe_ratio         | 0.111       |
| train/                  |             |
|    approx_kl            | 0.014707768 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | -1.6        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0565     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.000578    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.63       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 19          |
|    time_elapsed         | 529         |
|    total_timesteps      | 38912       |
| trading/                |             |
|    daily_return         | -0.00622    |
|    drawdown             | -0.783      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 2.34e+03    |
|    sharpe_ratio         | 0.108       |
| train/                  |             |
|    approx_kl            | 0.014274107 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | -0.8        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.000336    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.63       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 20          |
|    time_elapsed         | 562         |
|    total_timesteps      | 40960       |
| trading/                |             |
|    daily_return         | 0.00659     |
|    drawdown             | -0.883      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.26e+03    |
|    sharpe_ratio         | 0.105       |
| train/                  |             |
|    approx_kl            | 0.013488667 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | -0.0776     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0594     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.000287    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.63       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 21          |
|    time_elapsed         | 596         |
|    total_timesteps      | 43008       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.936      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 694         |
|    sharpe_ratio         | 0.103       |
| train/                  |             |
|    approx_kl            | 0.019812908 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | -0.832      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0689     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 0.000379    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.63       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 22          |
|    time_elapsed         | 628         |
|    total_timesteps      | 45056       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.947      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 571         |
|    sharpe_ratio         | 0.1         |
| train/                  |             |
|    approx_kl            | 0.020173164 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | -0.452      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0578     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.000895    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.63       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 23          |
|    time_elapsed         | 660         |
|    total_timesteps      | 47104       |
| trading/                |             |
|    daily_return         | -0.00254    |
|    drawdown             | -0.98       |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 216         |
|    sharpe_ratio         | 0.0975      |
| train/                  |             |
|    approx_kl            | 0.014995046 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | -1.4        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.00092     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.63       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 24          |
|    time_elapsed         | 696         |
|    total_timesteps      | 49152       |
| trading/                |             |
|    daily_return         | 0.00426     |
|    drawdown             | -0.993      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 77.8        |
|    sharpe_ratio         | 0.0951      |
| train/                  |             |
|    approx_kl            | 0.019970503 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | -1.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0784     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.000711    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 25          |
|    time_elapsed         | 731         |
|    total_timesteps      | 51200       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.471      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 5.7e+03     |
|    sharpe_ratio         | 0.116       |
| train/                  |             |
|    approx_kl            | 0.018970937 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | -0.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.000671    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 26          |
|    time_elapsed         | 763         |
|    total_timesteps      | 53248       |
| trading/                |             |
|    daily_return         | -0.00806    |
|    drawdown             | -0.576      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 4.57e+03    |
|    sharpe_ratio         | 0.114       |
| train/                  |             |
|    approx_kl            | 0.016449297 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | -0.651      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.000524    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 27          |
|    time_elapsed         | 798         |
|    total_timesteps      | 55296       |
| trading/                |             |
|    daily_return         | 0.00079     |
|    drawdown             | -0.717      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 3.06e+03    |
|    sharpe_ratio         | 0.112       |
| train/                  |             |
|    approx_kl            | 0.017229881 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | -0.755      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0511     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.000239    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 28          |
|    time_elapsed         | 835         |
|    total_timesteps      | 57344       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.808      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 2.07e+03    |
|    sharpe_ratio         | 0.109       |
| train/                  |             |
|    approx_kl            | 0.016134547 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | -0.0515     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0624     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.000238    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 29          |
|    time_elapsed         | 869         |
|    total_timesteps      | 59392       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.867      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.43e+03    |
|    sharpe_ratio         | 0.107       |
| train/                  |             |
|    approx_kl            | 0.020155692 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | -0.337      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0798     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.000457    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 30          |
|    time_elapsed         | 905         |
|    total_timesteps      | 61440       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.917      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 894         |
|    sharpe_ratio         | 0.105       |
| train/                  |             |
|    approx_kl            | 0.022810152 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | -0.231      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.00047     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 31          |
|    time_elapsed         | 943         |
|    total_timesteps      | 63488       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.952      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 521         |
|    sharpe_ratio         | 0.104       |
| train/                  |             |
|    approx_kl            | 0.018933544 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | -1.48       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.000828    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 32          |
|    time_elapsed         | 980         |
|    total_timesteps      | 65536       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.971      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 317         |
|    sharpe_ratio         | 0.102       |
| train/                  |             |
|    approx_kl            | 0.023370195 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | -0.395      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.000651    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.27      |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 33         |
