INFO:__main__:Logging to models\logs\XRP_USD_train_20250519_114226.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for XRP_USD from data
INFO:agents.asset_universe:Loaded filtered data for XRP_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  0.473593  0.473600  0.471441  0.472382     0.0
2023-06-16 21:00:00+00:00  0.471347  0.473580  0.470129  0.473580     0.0
2023-06-16 22:00:00+00:00  0.472923  0.473134  0.471314  0.471314     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for XRP_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of XRP_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\XRP_USD\XRP_USD_2
---------------------------------
| time/              |          |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 4           |
|    time_elapsed         | 82          |
|    total_timesteps      | 8192        |
| trading/                |             |
|    daily_return         | -0.00204    |
|    drawdown             | -0.958      |
|    max_drawdown         | -0.958      |
|    portfolio_value      | 427         |
|    sharpe_ratio         | -1.08       |
| train/                  |             |
|    approx_kl            | 0.010964693 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -2.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0453     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 5           |
|    time_elapsed         | 104         |
|    total_timesteps      | 10240       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.968      |
|    max_drawdown         | -0.976      |
|    portfolio_value      | 328         |
|    sharpe_ratio         | -0.911      |
| train/                  |             |
|    approx_kl            | 0.009119216 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -3.21       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 6           |
|    time_elapsed         | 126         |
|    total_timesteps      | 12288       |
| trading/                |             |
|    daily_return         | -0.00679    |
|    drawdown             | -0.982      |
|    max_drawdown         | -0.986      |
|    portfolio_value      | 183         |
|    sharpe_ratio         | -0.842      |
| train/                  |             |
|    approx_kl            | 0.010841809 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.951      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 7           |
|    time_elapsed         | 149         |
|    total_timesteps      | 14336       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.985      |
|    max_drawdown         | -0.988      |
|    portfolio_value      | 156         |
|    sharpe_ratio         | -0.66       |
| train/                  |             |
|    approx_kl            | 0.011856515 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 8           |
|    time_elapsed         | 172         |
|    total_timesteps      | 16384       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.994      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 63.7        |
|    sharpe_ratio         | -0.688      |
| train/                  |             |
|    approx_kl            | 0.012262765 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0577     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.00378     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.74       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 9           |
|    time_elapsed         | 195         |
|    total_timesteps      | 18432       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.609      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 4.04e+03    |
|    sharpe_ratio         | 0.113       |
| train/                  |             |
|    approx_kl            | 0.014006047 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -0.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.00364     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -4.74      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 10         |
|    time_elapsed         | 219        |
|    total_timesteps      | 20480      |
| trading/                |            |
|    daily_return         | 0          |
|    drawdown             | -0.783     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 2.25e+03   |
|    sharpe_ratio         | 0.107      |
| train/                  |            |
|    approx_kl            | 0.01192298 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0511    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.00275    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.74       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 11          |
|    time_elapsed         | 243         |
|    total_timesteps      | 22528       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.912      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 913         |
|    sharpe_ratio         | 0.101       |
| train/                  |             |
|    approx_kl            | 0.012236636 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -4.42       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0576     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.00189     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.74       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 12          |
|    time_elapsed         | 267         |
|    total_timesteps      | 24576       |
| trading/                |             |
|    daily_return         | 0.00474     |
|    drawdown             | -0.947      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 544         |
|    sharpe_ratio         | 0.0966      |
| train/                  |             |
|    approx_kl            | 0.010751309 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.633      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.000802    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.74       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 13          |
|    time_elapsed         | 292         |
|    total_timesteps      | 26624       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.968      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 335         |
|    sharpe_ratio         | 0.0925      |
| train/                  |             |
|    approx_kl            | 0.011215235 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -2.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.00201     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.74       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 14          |
|    time_elapsed         | 317         |
|    total_timesteps      | 28672       |
| trading/                |             |
|    daily_return         | 0.00217     |
|    drawdown             | -0.98       |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 205         |
|    sharpe_ratio         | 0.0889      |
| train/                  |             |
|    approx_kl            | 0.013851944 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | -0.424      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0565     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.000433    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.74       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 15          |
|    time_elapsed         | 342         |
|    total_timesteps      | 30720       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.968      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 329         |
|    sharpe_ratio         | 0.0863      |
| train/                  |             |
|    approx_kl            | 0.016077755 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | -0.339      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.056      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.000674    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.65e+04  |
|    ep_rew_mean          | -4.74     |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 16        |
|    time_elapsed         | 367       |
|    total_timesteps      | 32768     |
| trading/                |           |
|    daily_return         | 0         |
|    drawdown             | -0.979    |
|    max_drawdown         | -0.994    |
|    portfolio_value      | 218       |
|    sharpe_ratio         | 0.0833    |
| train/                  |           |
|    approx_kl            | 0.0129011 |
|    clip_fraction        | 0.156     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.887    |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0274   |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0179   |
|    value_loss           | 0.00347   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 17          |
|    time_elapsed         | 395         |
|    total_timesteps      | 34816       |
| trading/                |             |
|    daily_return         | 0.00429     |
|    drawdown             | -0.562      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 5.02e+03    |
|    sharpe_ratio         | 0.0997      |
| train/                  |             |
|    approx_kl            | 0.016236976 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 18          |
|    time_elapsed         | 423         |
|    total_timesteps      | 36864       |
| trading/                |             |
|    daily_return         | -0.00112    |
|    drawdown             | -0.726      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 3.14e+03    |
|    sharpe_ratio         | 0.0967      |
| train/                  |             |
|    approx_kl            | 0.013760395 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.00258     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 19          |
|    time_elapsed         | 452         |
|    total_timesteps      | 38912       |
| trading/                |             |
|    daily_return         | 0.00569     |
|    drawdown             | -0.852      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.7e+03     |
|    sharpe_ratio         | 0.0938      |
| train/                  |             |
|    approx_kl            | 0.014547239 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | -3          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.000856    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 20          |
|    time_elapsed         | 480         |
|    total_timesteps      | 40960       |
| trading/                |             |
|    daily_return         | 0.00607     |
|    drawdown             | -0.907      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 1.07e+03    |
|    sharpe_ratio         | 0.0912      |
| train/                  |             |
|    approx_kl            | 0.013617892 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | -0.466      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0582     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.000276    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+04     |
|    ep_rew_mean          | -4.02        |
| time/                   |              |
|    fps                  | 84           |
|    iterations           | 21           |
|    time_elapsed         | 509          |
|    total_timesteps      | 43008        |
| trading/                |              |
|    daily_return         | -0.00476     |
|    drawdown             | -0.94        |
|    max_drawdown         | -0.994       |
|    portfolio_value      | 682          |
|    sharpe_ratio         | 0.0889       |
| train/                  |              |
|    approx_kl            | 0.0144473165 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | -0.789       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0306      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0229      |
|    value_loss           | 0.00125      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 22          |
|    time_elapsed         | 538         |
|    total_timesteps      | 45056       |
| trading/                |             |
|    daily_return         | -0.00697    |
|    drawdown             | -0.967      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 374         |
|    sharpe_ratio         | 0.0866      |
| train/                  |             |
|    approx_kl            | 0.014096657 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | -0.0956     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0647     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.000726    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 23          |
|    time_elapsed         | 567         |
|    total_timesteps      | 47104       |
| trading/                |             |
|    daily_return         | -0.0532     |
|    drawdown             | -0.947      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 605         |
|    sharpe_ratio         | 0.0849      |
| train/                  |             |
|    approx_kl            | 0.012724578 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | -0.188      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.000745    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 24          |
|    time_elapsed         | 597         |
|    total_timesteps      | 49152       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.965      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 406         |
|    sharpe_ratio         | 0.083       |
| train/                  |             |
|    approx_kl            | 0.015453594 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0555     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.00198     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 25          |
|    time_elapsed         | 627         |
|    total_timesteps      | 51200       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.392      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 7.03e+03    |
|    sharpe_ratio         | 0.0913      |
| train/                  |             |
|    approx_kl            | 0.016101588 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0574     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.00183     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 26          |
|    time_elapsed         | 658         |
|    total_timesteps      | 53248       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.652      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 4.03e+03    |
|    sharpe_ratio         | 0.0893      |
| train/                  |             |
|    approx_kl            | 0.017323028 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0491     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.00314     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.62      |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 27         |
|    time_elapsed         | 689        |
|    total_timesteps      | 55296      |
| trading/                |            |
|    daily_return         | 0          |
|    drawdown             | -0.848     |
|    max_drawdown         | -0.994     |
|    portfolio_value      | 1.76e+03   |
|    sharpe_ratio         | 0.0873     |
| train/                  |            |
|    approx_kl            | 0.01443284 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | -1.23      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0655    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.028     |
|    value_loss           | 0.000557   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 28          |
|    time_elapsed         | 720         |
|    total_timesteps      | 57344       |
| trading/                |             |
|    daily_return         | -9.38e-05   |
|    drawdown             | -0.929      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 822         |
|    sharpe_ratio         | 0.0854      |
| train/                  |             |
|    approx_kl            | 0.015471405 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | -0.116      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0652     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.000391    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 29          |
|    time_elapsed         | 752         |
|    total_timesteps      | 59392       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.962      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 444         |
|    sharpe_ratio         | 0.0837      |
| train/                  |             |
|    approx_kl            | 0.014816963 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | -0.253      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0598     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 30          |
|    time_elapsed         | 784         |
|    total_timesteps      | 61440       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.979      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 242         |
|    sharpe_ratio         | 0.0821      |
| train/                  |             |
|    approx_kl            | 0.015484352 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | -0.0315     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.000689    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 31          |
|    time_elapsed         | 817         |
|    total_timesteps      | 63488       |
| trading/                |             |
|    daily_return         | -0.00292    |
|    drawdown             | -0.952      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 558         |
|    sharpe_ratio         | 0.0811      |
| train/                  |             |
|    approx_kl            | 0.016429063 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | -0.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 0.000489    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 32          |
|    time_elapsed         | 850         |
|    total_timesteps      | 65536       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.973      |
|    max_drawdown         | -0.994      |
|    portfolio_value      | 310         |
|    sharpe_ratio         | 0.0797      |
| train/                  |             |
|    approx_kl            | 0.013354871 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.00184     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 33          |
|    time_elapsed         | 883         |
|    total_timesteps      | 67584       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.376      |
