INFO:__main__:Logging to models\logs\XRP_USD_train_20250817_211301.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for XRP_USD from data
INFO:agents.asset_universe:Loaded filtered data for XRP_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  0.473593  0.473600  0.471441  0.472382     0.0
2023-06-16 21:00:00+00:00  0.471347  0.473580  0.470129  0.473580     0.0
2023-06-16 22:00:00+00:00  0.472923  0.473134  0.471314  0.471314     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for XRP_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of XRP_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\XRP_USD\XRP_USD_3
---------------------------------
| time/              |          |
|    total_timesteps      | 22528      |
| trading/                |            |
|    daily_return         | 0          |
|    drawdown             | -0.883     |
|    max_drawdown         | -0.98      |
|    portfolio_value      | 1.4e+03    |
|    sharpe_ratio         | 0.0896     |
| train/                  |            |
|    approx_kl            | 0.01072067 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.96      |
|    explained_variance   | -1.18      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.055     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 0.000818   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 12          |
|    time_elapsed         | 438         |
|    total_timesteps      | 24576       |
| trading/                |             |
|    daily_return         | 0.00373     |
|    drawdown             | -0.944      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 670         |
|    sharpe_ratio         | 0.0837      |
| train/                  |             |
|    approx_kl            | 0.012449024 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | -0.387      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.000185    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.04      |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 13         |
|    time_elapsed         | 478        |
|    total_timesteps      | 26624      |
| trading/                |            |
|    daily_return         | -0.00424   |
|    drawdown             | -0.961     |
|    max_drawdown         | -0.98      |
|    portfolio_value      | 474        |
|    sharpe_ratio         | 0.0794     |
| train/                  |            |
|    approx_kl            | 0.01352938 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | -0.659     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 0.0012     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 14          |
|    time_elapsed         | 519         |
|    total_timesteps      | 28672       |
| trading/                |             |
|    daily_return         | 0.00317     |
|    drawdown             | -0.968      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 390         |
|    sharpe_ratio         | 0.0761      |
| train/                  |             |
|    approx_kl            | 0.012080124 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | -0.233      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.000416    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 15          |
|    time_elapsed         | 559         |
|    total_timesteps      | 30720       |
| trading/                |             |
|    daily_return         | -0.00884    |
|    drawdown             | -0.952      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 577         |
|    sharpe_ratio         | 0.0752      |
| train/                  |             |
|    approx_kl            | 0.011919962 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.039       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0535     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.00032     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 16          |
|    time_elapsed         | 601         |
|    total_timesteps      | 32768       |
| trading/                |             |
|    daily_return         | -0.00737    |
|    drawdown             | -0.975      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 299         |
|    sharpe_ratio         | 0.0713      |
| train/                  |             |
|    approx_kl            | 0.013602579 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.00188     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 17          |
|    time_elapsed         | 646         |
|    total_timesteps      | 34816       |
| trading/                |             |
|    daily_return         | 0.00429     |
|    drawdown             | -0.423      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 8.55e+03    |
|    sharpe_ratio         | 0.109       |
| train/                  |             |
|    approx_kl            | 0.013534213 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 18          |
|    time_elapsed         | 685         |
|    total_timesteps      | 36864       |
| trading/                |             |
|    daily_return         | -0.00212    |
|    drawdown             | -0.503      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 7.36e+03    |
|    sharpe_ratio         | 0.106       |
| train/                  |             |
|    approx_kl            | 0.011745082 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 19          |
|    time_elapsed         | 726         |
|    total_timesteps      | 38912       |
| trading/                |             |
|    daily_return         | 0.00569     |
|    drawdown             | -0.697      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 4.48e+03    |
|    sharpe_ratio         | 0.102       |
| train/                  |             |
|    approx_kl            | 0.013701166 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | -1.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.000386    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 20          |
|    time_elapsed         | 769         |
|    total_timesteps      | 40960       |
| trading/                |             |
|    daily_return         | 0.00607     |
|    drawdown             | -0.772      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 3.38e+03    |
|    sharpe_ratio         | 0.0989      |
| train/                  |             |
|    approx_kl            | 0.013942649 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | -0.174      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0641     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.000246    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 21          |
|    time_elapsed         | 813         |
|    total_timesteps      | 43008       |
| trading/                |             |
|    daily_return         | -0.00476    |
|    drawdown             | -0.78       |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 3.26e+03    |
|    sharpe_ratio         | 0.0966      |
| train/                  |             |
|    approx_kl            | 0.012077279 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | -0.224      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.000799    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 22          |
|    time_elapsed         | 863         |
|    total_timesteps      | 45056       |
| trading/                |             |
|    daily_return         | -0.00598    |
|    drawdown             | -0.86       |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 2.07e+03    |
|    sharpe_ratio         | 0.0937      |
| train/                  |             |
|    approx_kl            | 0.015253568 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | -0.0119     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0566     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.000739    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 23          |
|    time_elapsed         | 911         |
|    total_timesteps      | 47104       |
| trading/                |             |
|    daily_return         | -0.0532     |
|    drawdown             | -0.457      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 8.04e+03    |
|    sharpe_ratio         | 0.0942      |
| train/                  |             |
|    approx_kl            | 0.014560982 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | -0.00999    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.000232    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 24          |
|    time_elapsed         | 961         |
|    total_timesteps      | 49152       |
| trading/                |             |
|    daily_return         | -0.00765    |
|    drawdown             | -0.681      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 4.73e+03    |
|    sharpe_ratio         | 0.0915      |
| train/                  |             |
|    approx_kl            | 0.016103515 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 25          |
|    time_elapsed         | 1011        |
|    total_timesteps      | 51200       |
| trading/                |             |
|    daily_return         | -0.00236    |
|    drawdown             | -0.484      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 7.89e+03    |
|    sharpe_ratio         | 0.0911      |
| train/                  |             |
|    approx_kl            | 0.015274808 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 26          |
|    time_elapsed         | 1062        |
|    total_timesteps      | 53248       |
| trading/                |             |
|    daily_return         | -0.00143    |
|    drawdown             | -0.493      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 7.74e+03    |
|    sharpe_ratio         | 0.0893      |
| train/                  |             |
|    approx_kl            | 0.017354954 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 27          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 55296       |
| trading/                |             |
|    daily_return         | 0.0026      |
|    drawdown             | -0.659      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 5.21e+03    |
|    sharpe_ratio         | 0.0871      |
| train/                  |             |
|    approx_kl            | 0.018857727 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.000338    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 28          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 57344       |
| trading/                |             |
|    daily_return         | -0.00109    |
|    drawdown             | -0.735      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 4.04e+03    |
|    sharpe_ratio         | 0.0853      |
| train/                  |             |
|    approx_kl            | 0.014333083 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.0287      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.000303    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 29          |
|    time_elapsed         | 1216        |
|    total_timesteps      | 59392       |
| trading/                |             |
|    daily_return         | -0.00732    |
|    drawdown             | -0.785      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 3.28e+03    |
|    sharpe_ratio         | 0.0836      |
| train/                  |             |
|    approx_kl            | 0.015879087 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000722    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 30          |
|    time_elapsed         | 1268        |
|    total_timesteps      | 61440       |
| trading/                |             |
|    daily_return         | 0.00606     |
|    drawdown             | -0.88       |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 1.83e+03    |
|    sharpe_ratio         | 0.0814      |
| train/                  |             |
|    approx_kl            | 0.014398795 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.0918      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.000484    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 31          |
|    time_elapsed         | 1323        |
|    total_timesteps      | 63488       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.444      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 8.5e+03     |
|    sharpe_ratio         | 0.0825      |
| train/                  |             |
|    approx_kl            | 0.012089332 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.0277      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0584     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.000204    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 32          |
|    time_elapsed         | 1379        |
|    total_timesteps      | 65536       |
| trading/                |             |
|    daily_return         | -0.00257    |
|    drawdown             | -0.756      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 3.73e+03    |
|    sharpe_ratio         | 0.0803      |
| train/                  |             |
|    approx_kl            | 0.014014643 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
